id_produto;nome_produto;categoria;preco
0;Duarte Earum;Livros;172.99
1;Sá - ME Sint;Esportes;204.66
2;Rocha Hic;Brinquedos;1767.46
3;Gomes - EI Et;Casa;1030.95
4;Fernandes da Luz Ltda. Nam;Livros;388.99
5;Albuquerque - ME Fuga;Casa;1138.96
6;Lopes e Filhos Corporis;Casa;853.14
7;Campos Dolorem;Livros;2270.05
8;Fernandes - ME Reiciendis;Roupas;1495.27
9;Siqueira Jesus Ltda. In;Livros;1559.21
10;Rios Silva S.A. Vero;Esportes;2069.35
11;Lopes - EI Dolorem;Livros;1785.06
12;Vieira Ullam;Livros;1131.82
13;Guerra Nisi;Casa;2217.73
14;Duarte S.A. Reiciendis;Livros;1890.99
15;Nascimento Gomes S/A Perspiciatis;Brinquedos;838.54
16;Jesus S.A. Aut;Eletrônicos;2071.58
17;Freitas Ltda. Voluptatum;Brinquedos;509.82
18;Vieira Marques S.A. Amet;Livros;818.18
19;Mendes Duarte - EI Reiciendis;Casa;864.85
20;Cardoso Molestiae;Roupas;1424.0
21;Barros S.A. Consectetur;Esportes;1727.48
22;Souza Novaes Ltda. Voluptates;Livros;1499.69
23;Jesus Deleniti;Casa;2054.58
24;Abreu - EI Eveniet;Roupas;1745.29
25;Moraes Ex;Casa;1522.12
26;das Neves Ltda. Iusto;Brinquedos;537.0
27;da Luz S/A Quisquam;Roupas;427.13
28;Brito S.A. Ex;Eletrônicos;938.95
29;Rodrigues Ad;Casa;1550.75
30;Rodrigues Eaque;Roupas;2031.33
31;da Cruz Molestiae;Casa;213.59
32;Souza - EI Quod;Esportes;898.25
33;Vargas Quia;Brinquedos;1927.13
34;Moura Odio;Roupas;1114.58
35;Pires e Filhos Odit;Esportes;1450.96
36;Brito da Cunha - EI Mollitia;Casa;172.92
37;Moraes Similique;Esportes;306.56
38;Ferreira S.A. Occaecati;Roupas;1377.72
39;da Conceição Ltda. Id;Brinquedos;1270.18
40;da Luz Ltda. Sequi;Casa;1392.27
41;Abreu Novais - EI Consequatur;Esportes;1547.88
42;Freitas Voluptate;Esportes;1594.01
43;Ferreira Santos Ltda. Maiores;Brinquedos;276.82
44;Nascimento Magni;Eletrônicos;1765.51
45;Guerra S/A Aspernatur;Brinquedos;1959.29
46;Nogueira Labore;Eletrônicos;1899.29
47;Machado - ME Vero;Eletrônicos;2027.05
48;Camargo Ullam;Livros;289.85
49;Brito Asperiores;Casa;2216.35
50;Cardoso Possimus;Casa;1750.13
51;da Rocha Iure;Livros;2163.77
52;Albuquerque Ltda. Ex;Brinquedos;1154.24
53;Pinto Neque;Roupas;1212.84
54;Cavalcanti Unde;Brinquedos;1121.73
55;Costela Ltda. Repellat;Roupas;266.64
56;Câmara Abreu e Filhos Voluptatum;Casa;2206.16
57;Rocha Vitae;Esportes;1007.46
58;Ferreira Provident;Casa;178.76
59;Machado da Conceição S/A Veritatis;Esportes;1947.83
60;da Rosa Costela - EI Nam;Eletrônicos;1558.61
61;Ramos Quo;Roupas;1074.42
62;Santos Nesciunt;Brinquedos;1186.1
63;da Cunha Officiis;Brinquedos;223.0
64;Caldeira Voluptas;Casa;1919.28
65;Brito Tempora;Eletrônicos;221.9
66;Vargas Et;Esportes;1008.05
67;Ribeiro At;Livros;296.1
68;da Mata Esse;Eletrônicos;1789.2
69;Santos Nisi;Casa;460.26
70;Moraes Sales S.A. Doloremque;Eletrônicos;1060.94
71;Andrade Fernandes - EI Eos;Esportes;2029.04
72;Lima Porto e Filhos Eveniet;Livros;1356.22
73;Moraes Exercitationem;Casa;1603.99
74;Pacheco Duarte Ltda. Assumenda;Roupas;797.08
75;Monteiro Nogueira S/A Modi;Eletrônicos;2491.5
76;Casa Grande e Filhos Occaecati;Esportes;1074.56
77;Barros Optio;Livros;1976.23
78;da Mota e Filhos Vero;Brinquedos;1553.1
79;Campos Cumque;Casa;1745.94
80;Peixoto Voluptatibus;Roupas;1014.3
81;Marques Azevedo - ME Eos;Esportes;1274.14
82;Costela Melo - ME Veritatis;Esportes;1738.24
83;da Mota S/A Saepe;Brinquedos;1814.16
84;Jesus Quam;Eletrônicos;1252.09
85;Moraes Correia e Filhos Praesentium;Roupas;623.27
86;Silveira Qui;Roupas;1247.64
87;da Conceição Nisi;Brinquedos;2203.61
88;Campos In;Eletrônicos;311.94
89;Correia Quibusdam;Livros;1449.8
90;Vieira Brito S/A Earum;Casa;864.6
91;Costa Ltda. Ex;Roupas;125.22
92;Casa Grande Alias;Esportes;430.73
93;Cardoso Delectus;Esportes;2013.31
94;Borges Minus;Roupas;1588.25
95;Pinto - EI Id;Brinquedos;1722.37
96;Monteiro Iure;Esportes;1068.98
97;Pires Neque;Eletrônicos;1304.0
98;da Costa S/A Et;Livros;1351.07
99;Vieira S.A. Possimus;Livros;280.72
100;Sampaio Nemo;Eletrônicos;126.12
101;Novais Siqueira - ME Earum;Brinquedos;1639.21
102;Campos - ME Dolores;Esportes;501.15
103;Marques Doloremque;Esportes;987.49
104;Souza Vasconcelos Ltda. Voluptatibus;Casa;2045.89
105;da Rocha Pimenta - ME Nesciunt;Casa;1192.09
106;Rezende Ipsa;Esportes;1133.19
107;Alves Rios - ME Fuga;Casa;2166.74
108;Abreu Vero;Roupas;749.92
109;Rocha Marques - EI Ea;Livros;1467.87
110;Silva Ea;Eletrônicos;2056.95
111;da Cunha Eveniet;Brinquedos;2290.22
112;Costela Eos;Livros;1425.98
113;da Mata - ME Possimus;Livros;2463.74
114;Barbosa - EI Quasi;Casa;86.51
115;Nascimento Magni;Roupas;609.03
116;Pinto Cirino e Filhos Error;Casa;2219.83
117;Barros S/A Amet;Casa;404.99
118;da Luz - EI Cum;Esportes;120.58
119;Gomes Esse;Esportes;2305.81
120;Andrade Sales - EI Eveniet;Esportes;1956.65
121;Nunes - ME Veniam;Esportes;137.11
